الرقم,الكود,الوصف,الكمية,الوحدة,سعر الوحدة,الإجمالي,نوع العمل,معدل الإنتاجية,المدة المقدرة
1,الموقع العام اعمال حفر,"اعمال اعتيادية مباني معمارية 1",26000,م2,50,1300000,أعمال المباني,15,1734
2,الموقع العام اعمال مدقات,"اعمال اعتيادية مباني معمارية 2",8500,م2,60,510000,أعمال المباني,15,567
3,الموقع العام تركيب سور خارجي,"اعمال اعتيادية مباني معمارية 3",180,مط,1300,234000,أعمال المباني,10,18
4,الموقع العام تركيب سياج,"اعمال اعتيادية مباني معمارية 4",700,مط,210,147000,أعمال المباني,10,70
5,الموقع العام تركيب بوابه رئيسية,"اعمال اعتيادية مباني معمارية 5",2,عدد,4200,8400,أعمال المباني,10,1
6,الموقع العام تركيب بوابه خروج,"اعمال اعتيادية مباني معمارية 6",1,عدد,4200,4200,أعمال المباني,10,1
7,الموقع العام تركيب لوحة ارشادية,"اعمال اعتيادية مباني معمارية 7",1,عدد,12600,12600,أعمال المباني,10,1
8,الموقع العام تركيب ذراع تحكم,"اعمال اعتيادية مباني معمارية 8",3,عدد,12600,37800,أعمال المباني,10,1
9,الموقع العام تركيب مظلات للسيارات,"اعمال اعتيادية مباني معمارية 9",175,م2,200,35000,أعمال المباني,15,12
10,غرف الكهرباء أعمال دهان ايبوكسى,"اعمال اعتيادية مباني معمارية 10",95,م2,90,8550,أعمال المباني,15,7
11,مغطس,"اعمال اعتيادية مباني معمارية 11",1,عدد,87500,87500,أعمال المباني,10,1
12,غرف الكهرباء أعمال خرسانية بلوك 20سم خارجي,"اعمال اعتيادية مباني معمارية 12",178,م2,70,12460,أعمال المباني,15,12
13,غرف الكهرباء أعمال خرسانية بلوك 20سم داخلي,"اعمال اعتيادية مباني معمارية 13",80,م2,60,4800,أعمال المباني,15,6
14,غرف الكهرباء أعمال خرسانة خفيفة,"اعمال اعتيادية مباني معمارية 14",100,م2,40,4000,أعمال المباني,15,7
15,غرف الكهرباء أعمال دهان بيتومين ساخن,"اعمال اعتيادية مباني معمارية 15",110,م2,25,2750,أعمال المباني,15,8
